Agency,Month,Year,Traveler,Place,PackageType,Price,Review
5,3,2000,1,Delhi,Standard,4959.65190770158,1
4,10,1988,3,Kolkata,Luxury,9047.730906898629,2
5,2,2000,4,Delhi,Premium,7816.502562960694,3
5,10,1985,2,Bangalore,Premium,7071.690881038771,5
5,9,1981,4,Bangalore,Luxury,9132.823949378368,2
4,12,1980,1,Chennai,Standard,3644.894403436172,2
3,9,1992,3,Bangalore,Premium,6800.483658106819,5
3,2,1991,1,Kolkata,Standard,4231.221958964239,4
2,9,2001,4,Bangalore,Standard,4025.2425900850985,2
5,1,2016,2,Mumbai,Luxury,10539.863789221788,1
1,4,1990,4,Mumbai,Standard,4680.578959480459,4
5,12,2021,4,Bangalore,Luxury,10389.200343767267,2
5,3,1986,1,Delhi,Standard,4843.723832028639,4
2,6,1998,1,Kolkata,Premium,7009.887134571107,1
2,8,2011,3,Mumbai,Premium,8182.197018718168,1
1,12,2013,4,Kolkata,Premium,7408.509711814877,3
3,10,2008,1,Chennai,Premium,5721.61433774116,4
1,1,1993,4,Bangalore,Premium,6433.374587130064,4
1,8,1980,4,Chennai,Premium,6274.780497772386,5
5,12,1985,2,Bangalore,Luxury,10851.353268465236,1
2,4,1990,3,Kolkata,Standard,3654.5663017762436,3
4,12,1985,3,Bangalore,Premium,6767.224323089927,5
2,10,1992,3,Chennai,Premium,5586.931698428019,5
2,3,1986,3,Delhi,Premium,7651.736708595823,1
5,12,1990,3,Delhi,Standard,5045.400685353997,3
2,3,1994,3,Delhi,Standard,4904.133585592719,3
1,9,2003,1,Mumbai,Luxury,11850.46344822161,2
3,3,1983,1,Delhi,Luxury,13105.843246239749,1
1,10,2014,2,Kolkata,Premium,7164.729491075642,5
3,5,2010,2,Chennai,Standard,3389.913045946622,5
2,8,2017,2,Delhi,Standard,5176.714758719154,5
3,7,1995,2,Chennai,Luxury,8419.723090857422,2
1,3,2006,4,Chennai,Standard,3839.66257808733,5
5,9,2020,2,Kolkata,Premium,6922.080059432824,2
4,8,2005,3,Mumbai,Standard,4277.703101897367,2
5,2,1995,2,Chennai,Luxury,9063.396504081367,1
1,2,2011,2,Kolkata,Luxury,9068.36527316136,2
5,3,1984,3,Delhi,Luxury,10852.496535979435,1
1,4,1990,2,Mumbai,Premium,7306.641013495117,1
4,10,1986,3,Chennai,Premium,6540.434271914037,3
2,9,1998,2,Bangalore,Standard,4117.735636360449,2
2,1,2010,1,Mumbai,Premium,7419.888688280113,5
5,7,2019,4,Mumbai,Premium,7371.947565795148,5
4,9,1980,3,Mumbai,Standard,4477.8513478811365,1
4,6,1987,2,Chennai,Standard,3197.1159730524178,4
3,4,2011,2,Kolkata,Luxury,10622.650988824982,2
3,8,2012,4,Chennai,Standard,3495.551462364192,5
4,4,2021,1,Chennai,Standard,3515.2760272235882,3
3,5,1980,3,Chennai,Standard,3365.660974580778,4
1,2,2020,4,Delhi,Premium,8773.155678851006,4
3,10,2020,4,Kolkata,Premium,7617.512656110571,1
2,6,1996,1,Kolkata,Premium,6355.256432933834,2
2,3,1992,3,Delhi,Luxury,12905.002303778674,3
1,3,2016,4,Delhi,Premium,8664.196204352527,2
3,9,1993,3,Bangalore,Standard,3946.036914725233,2
3,3,2019,4,Bangalore,Luxury,10556.013351479385,2
1,12,2014,4,Delhi,Luxury,10800.659745024088,5
3,11,2016,4,Delhi,Luxury,12769.90440801705,4
5,6,1991,2,Chennai,Luxury,8851.771734831076,5
5,3,1985,2,Delhi,Luxury,11661.938447749584,3
5,7,2015,4,Kolkata,Standard,3935.326734797236,2
2,5,2012,1,Delhi,Luxury,11587.787858234324,1
4,10,2008,1,Kolkata,Standard,4334.552914214794,3
1,6,1980,4,Bangalore,Luxury,10508.975378463607,1
4,1,1993,2,Delhi,Luxury,10880.384621436737,2
4,2,2020,2,Chennai,Luxury,8438.936147664246,2
4,4,2008,1,Delhi,Luxury,11711.180789276694,1
4,11,2012,4,Mumbai,Premium,7023.904423127449,1
1,11,2004,4,Bangalore,Luxury,10474.269884961135,1
5,1,2018,2,Delhi,Premium,7352.1754265726595,2
5,3,2015,1,Delhi,Luxury,11278.884106674826,2
1,4,1999,2,Delhi,Standard,5046.935162254919,2
2,1,2006,4,Chennai,Luxury,8322.285900890462,5
3,8,1999,3,Mumbai,Standard,4306.935876981178,4
3,1,1998,4,Mumbai,Premium,7168.863885657229,5
2,6,1991,1,Delhi,Luxury,11878.914872437992,5
5,10,1986,3,Chennai,Luxury,8998.711448113394,4
3,3,2020,4,Delhi,Luxury,12044.150623061882,2
4,2,2003,1,Kolkata,Standard,4068.5095969846097,3
4,2,1988,3,Mumbai,Luxury,10564.638277949252,4
1,8,2020,4,Delhi,Premium,8282.627433612532,3
5,12,1994,1,Kolkata,Luxury,9982.589626593825,5
4,3,1998,4,Delhi,Luxury,12503.629405710246,3
4,4,1986,1,Kolkata,Standard,4145.877605329791,1
4,4,2019,3,Delhi,Premium,7541.3295620751505,1
3,6,2019,3,Chennai,Standard,3605.4208076101404,5
3,6,2014,1,Delhi,Premium,8459.099797599745,3
3,9,2017,1,Bangalore,Luxury,9212.414818037892,1
2,5,2011,1,Chennai,Standard,3772.427111623377,3
3,1,1993,1,Chennai,Premium,6478.748009227651,1
1,7,1981,4,Chennai,Standard,3736.8367202979634,5
3,7,2020,1,Mumbai,Luxury,11994.22165506316,5
3,2,2019,4,Kolkata,Standard,4342.521381647937,2
4,9,1999,1,Chennai,Premium,5617.0251019403295,4
1,7,2018,4,Kolkata,Standard,3891.8801930655304,1
1,12,1990,3,Mumbai,Standard,4382.997163807492,3
5,8,1989,4,Delhi,Standard,5027.431815708626,1
5,8,2015,4,Mumbai,Luxury,10540.27578182257,1
5,11,2014,4,Bangalore,Luxury,9064.974330742109,5
2,2,1993,3,Delhi,Standard,5160.711234629773,5
2,4,1998,3,Mumbai,Luxury,10020.359143959498,2
1,12,1995,1,Chennai,Luxury,9896.948258467588,5
1,3,2010,2,Mumbai,Luxury,10966.788661009972,3
3,4,1985,3,Bangalore,Standard,3677.7111777422674,5
4,8,2005,2,Delhi,Premium,7913.545602583939,2
4,6,2012,4,Mumbai,Luxury,10611.342817973868,4
5,6,2002,3,Kolkata,Luxury,9478.20022195005,5
5,2,1993,2,Mumbai,Premium,6904.487133669613,4
2,10,1995,3,Delhi,Premium,8662.308332230861,5
2,1,1991,3,Mumbai,Premium,7859.560265343416,1
3,3,2012,3,Bangalore,Luxury,10612.510722280173,1
2,10,2011,4,Kolkata,Standard,4254.236657209416,4
3,12,1999,2,Kolkata,Premium,6307.410712187317,2
3,1,1984,2,Chennai,Luxury,8900.417815631197,3
5,5,1983,2,Bangalore,Standard,3950.2712031504266,2
5,9,1981,4,Chennai,Luxury,8110.444793626729,2
4,7,2016,1,Delhi,Standard,5174.559528910194,3
1,6,2015,3,Mumbai,Standard,4902.0529843086715,3
5,2,1988,3,Kolkata,Premium,7400.2627159387985,3
3,7,2006,3,Chennai,Standard,3640.0345371135077,4
4,3,2007,3,Bangalore,Premium,7138.9383276944445,4
2,8,2022,2,Mumbai,Luxury,11508.116742158303,5
2,12,2006,4,Bangalore,Luxury,9047.020070757071,3
1,9,1997,1,Delhi,Premium,8140.983043912706,1
1,10,1997,1,Bangalore,Premium,6871.918590127218,1
3,7,2004,3,Bangalore,Luxury,10372.745002724216,1
2,11,1989,1,Bangalore,Premium,7221.090170883724,5
4,2,2000,4,Mumbai,Luxury,10182.663361456354,4
5,11,1988,3,Chennai,Standard,3227.994348817612,3
2,1,1990,3,Bangalore,Premium,6328.284191165225,2
3,5,1998,3,Mumbai,Luxury,11982.79860540881,4
5,9,1994,3,Mumbai,Luxury,11649.616855306065,2
2,9,1991,3,Bangalore,Premium,7084.163662910846,3
3,12,2003,1,Delhi,Premium,8791.114884523806,5
1,6,1984,2,Bangalore,Luxury,9925.728104709127,5
1,7,1982,4,Chennai,Premium,6312.128379606645,1
1,4,2006,4,Kolkata,Premium,6378.779081249533,3
4,10,1996,4,Kolkata,Luxury,10228.20862060811,5
2,11,2008,1,Mumbai,Standard,4239.065066160167,2
5,4,2007,4,Delhi,Standard,5132.508780648461,3
1,3,1992,3,Kolkata,Premium,7494.174308016002,1
5,3,2006,4,Kolkata,Standard,4311.186422456391,3
4,6,1990,4,Delhi,Luxury,12167.440473525858,2
3,6,2003,1,Bangalore,Standard,4242.6303343622085,4
2,1,2010,3,Kolkata,Premium,7596.712037225105,5
5,2,2012,3,Mumbai,Standard,4895.482993948377,1
5,11,1988,3,Kolkata,Premium,6479.8440103500925,4
1,11,2005,4,Chennai,Luxury,9122.787573595298,3
2,11,2009,4,Chennai,Premium,5538.124384866194,1
1,7,2014,1,Bangalore,Luxury,10645.328185771068,2
3,8,2012,3,Delhi,Luxury,12706.741865113772,4
3,6,2006,2,Bangalore,Premium,6683.945590479431,4
3,6,1990,2,Mumbai,Luxury,11124.4039558043,5
1,6,2003,3,Bangalore,Standard,3723.8865364348776,3
3,3,1997,3,Bangalore,Premium,7641.264481304871,4
4,6,2006,4,Bangalore,Standard,4198.664007611221,3
1,9,2000,4,Delhi,Premium,8219.107926394774,1
3,6,2010,4,Chennai,Standard,3267.6263775120347,4
5,2,2020,1,Bangalore,Standard,3871.69677423546,3
4,3,2021,2,Delhi,Standard,5392.744200645101,2
4,11,2022,2,Bangalore,Premium,6800.4462325749255,3
1,3,2002,3,Bangalore,Standard,3693.584451166533,5
4,10,1982,1,Kolkata,Luxury,10826.08704636244,1
5,1,1999,2,Bangalore,Standard,4027.8482944976026,1
3,12,1986,2,Delhi,Luxury,11166.682770175306,4
3,4,1984,4,Kolkata,Luxury,10423.989884041537,4
1,12,2001,2,Bangalore,Luxury,10885.422778627182,5
4,5,2008,4,Kolkata,Luxury,9532.49849247795,5
5,2,1990,4,Chennai,Luxury,9213.438528004976,2
2,5,1999,3,Bangalore,Luxury,9615.919566755862,3
2,6,1984,2,Chennai,Standard,3768.6360005402985,5
5,8,2009,3,Kolkata,Standard,3766.661652576009,2
1,1,2016,4,Mumbai,Standard,4294.529254626373,1
2,6,2012,4,Kolkata,Standard,3669.4526520279906,5
5,9,1998,1,Kolkata,Luxury,9120.312261938125,3
5,12,2014,3,Chennai,Premium,6516.843917638398,4
1,2,1998,4,Kolkata,Premium,7521.8771927493635,4
4,3,2003,4,Bangalore,Luxury,9506.02433407619,2
5,5,2006,4,Mumbai,Luxury,11892.660676397407,4
4,4,2018,4,Kolkata,Premium,7647.277222651533,4
4,3,1981,4,Mumbai,Luxury,11756.162309425255,4
3,3,2018,2,Delhi,Luxury,11400.681116934235,2
4,6,2018,1,Kolkata,Luxury,9566.499426305674,5
4,3,2012,1,Mumbai,Standard,4111.854717403756,4
2,12,1987,3,Chennai,Standard,3290.295162714277,1
4,7,2020,1,Delhi,Standard,5391.149611866052,3
5,10,1995,2,Kolkata,Standard,4093.682780824256,4
4,12,2000,4,Delhi,Standard,5251.453288277406,2
2,7,2021,1,Bangalore,Standard,4309.492687818843,2
3,8,1988,4,Bangalore,Luxury,10389.852064532914,5
5,11,1991,2,Bangalore,Standard,4308.918770450623,5
5,7,1994,3,Bangalore,Premium,6482.99562012503,4
4,12,2011,4,Bangalore,Standard,3685.8913207092714,1
5,6,1984,1,Mumbai,Premium,7819.621241764569,1
3,11,2020,3,Mumbai,Luxury,10231.902014688958,5
1,10,1980,3,Chennai,Luxury,8453.625077438377,4
4,9,1998,1,Mumbai,Standard,4561.941585745038,2
5,12,2017,4,Mumbai,Luxury,11128.582651459757,4
5,11,1994,2,Kolkata,Luxury,10428.322044240796,5
3,5,2017,1,Mumbai,Premium,7075.058366415306,3
3,4,1990,4,Kolkata,Luxury,10045.048340037063,1
5,9,2005,2,Mumbai,Standard,4635.304533908272,3
2,5,1980,1,Delhi,Premium,7575.882485592017,4
1,12,2006,3,Kolkata,Premium,6354.168608062959,4
1,11,2001,2,Chennai,Premium,5610.8387616814225,5
4,10,1987,2,Chennai,Standard,3219.892437815303,3
4,9,2011,2,Delhi,Standard,5036.8179592481665,2
5,2,2017,1,Delhi,Luxury,11624.845202739589,3
5,2,1990,3,Kolkata,Luxury,10430.490899866221,3
1,11,2002,2,Chennai,Premium,6328.2912675328525,3
1,5,1995,3,Kolkata,Standard,4137.975571618143,2
4,11,2000,4,Mumbai,Luxury,11700.119330099065,4
4,9,2005,1,Delhi,Standard,5033.606232016657,2
3,6,2004,1,Mumbai,Premium,7248.337095966243,4
5,10,2002,4,Chennai,Standard,3602.995967055902,4
5,2,1983,4,Kolkata,Premium,6510.426654794501,1
4,10,1982,1,Chennai,Premium,6399.562155728067,1
5,6,1981,4,Mumbai,Standard,4617.238637167334,5
5,11,1982,1,Delhi,Standard,5176.685452033981,3
5,5,1989,4,Chennai,Luxury,9065.423648361404,4
5,1,2009,2,Delhi,Standard,4742.880036715187,4
2,8,1989,4,Chennai,Luxury,8723.758400396804,4
4,5,2001,3,Mumbai,Standard,4148.8910439783585,3
3,11,2012,2,Kolkata,Luxury,10172.76954338626,2
2,2,1999,4,Kolkata,Premium,7128.333130196344,2
4,1,1981,2,Kolkata,Standard,3833.755937475046,4
1,12,2019,3,Delhi,Premium,8273.695745582558,4
5,11,2016,4,Delhi,Standard,5315.484236083143,3
4,7,2002,3,Delhi,Luxury,11903.06573006191,3
5,12,1989,2,Kolkata,Premium,7553.373031045771,1
2,2,2018,1,Chennai,Luxury,8537.946843689477,4
4,3,1991,3,Bangalore,Premium,7655.699626326635,1
2,5,2019,3,Chennai,Standard,3399.0359697651047,3
2,7,1998,4,Delhi,Premium,7694.000470150541,1
2,1,1994,4,Kolkata,Premium,7105.0899937604745,3
3,9,2020,1,Delhi,Premium,8722.645999697577,3
4,12,2016,1,Chennai,Premium,6364.348290692288,4
4,3,1988,3,Bangalore,Luxury,10463.704933852438,2
5,1,2003,2,Mumbai,Standard,4592.964212477829,4
3,5,1985,1,Chennai,Luxury,9173.6160451295,5
5,10,1989,4,Kolkata,Luxury,9097.363464465756,1
1,9,1988,2,Chennai,Luxury,8517.277948752744,4
1,3,1991,3,Bangalore,Premium,7405.711498066134,1
4,10,2021,1,Bangalore,Luxury,9846.6797070363,4
3,9,2010,4,Bangalore,Luxury,9890.756863406597,2
1,10,2013,3,Delhi,Premium,7273.617428408958,1
1,8,2013,4,Delhi,Standard,5043.849769963672,2
4,1,1995,3,Delhi,Standard,5368.2176796919,3
3,5,1983,1,Bangalore,Luxury,10005.177871270052,4
1,7,1985,1,Bangalore,Luxury,9685.556932701498,1
2,1,1981,1,Delhi,Luxury,11432.555977592277,4
1,1,2004,3,Chennai,Premium,6014.981514484632,2
3,4,2009,3,Delhi,Luxury,11168.223206700857,2
5,3,1990,1,Delhi,Luxury,11619.91835582624,4
3,4,1986,1,Mumbai,Premium,7171.771585685926,1
4,2,1998,2,Bangalore,Luxury,10470.821212785193,1
3,11,1983,2,Mumbai,Standard,4928.387418578793,3
3,10,2004,3,Delhi,Standard,4820.833405881692,4
1,9,1996,3,Chennai,Premium,6523.517943856225,1
1,3,2017,3,Delhi,Standard,4962.3745987911425,4
5,2,2022,2,Mumbai,Luxury,10704.847142049619,1
2,2,1996,2,Kolkata,Luxury,9099.328541806992,4
5,3,2005,3,Bangalore,Luxury,9146.277631245917,2
4,11,1981,1,Delhi,Luxury,12988.835938934957,3
5,2,2016,4,Mumbai,Luxury,11211.703092698019,3
5,10,1993,1,Mumbai,Standard,4133.820198054057,1
4,1,2017,2,Chennai,Standard,3603.1417015837555,5
5,10,1990,3,Bangalore,Standard,4029.1680704966934,5
2,1,2003,1,Kolkata,Standard,3972.779952802653,1
5,8,2000,1,Delhi,Premium,7615.245321578874,2
3,12,2004,3,Mumbai,Standard,4774.191216281938,4
1,5,2018,3,Mumbai,Luxury,11126.547214846458,4
1,5,2009,2,Chennai,Premium,6194.14824319494,1
4,2,1992,1,Mumbai,Standard,4578.633627872153,3
4,12,2022,1,Mumbai,Luxury,10398.906805478218,2
4,12,2017,2,Chennai,Luxury,8858.246491113296,3
2,6,2010,3,Kolkata,Premium,7407.655348071314,3
4,9,2008,1,Kolkata,Luxury,10280.167377466001,2
3,6,2004,4,Mumbai,Premium,7741.692542238479,1
4,10,2001,2,Delhi,Luxury,13159.55838717407,2
1,4,2001,4,Kolkata,Standard,4205.332822751609,4
2,2,1990,3,Mumbai,Premium,7038.597519706064,1
1,11,2010,3,Bangalore,Premium,6366.236991347768,5
1,8,1985,1,Bangalore,Premium,6754.211608108903,5
5,4,2015,3,Bangalore,Premium,7359.489236319003,2
3,8,1999,1,Kolkata,Premium,6705.038847005618,3
4,4,2020,2,Chennai,Premium,6017.1219388762065,3
3,10,2002,3,Mumbai,Luxury,10606.080148905407,5
4,7,2021,4,Mumbai,Premium,7064.154611001305,5
3,7,1987,3,Delhi,Standard,4632.20105411917,3
1,4,1999,1,Chennai,Luxury,8174.823082586093,4
4,1,2019,4,Chennai,Standard,3667.3347636463836,5
3,10,2004,4,Chennai,Premium,5756.359072680557,4
2,12,2017,4,Bangalore,Premium,6413.6943344411775,3
5,9,2005,2,Kolkata,Standard,3820.067116804811,4
5,12,2013,2,Bangalore,Standard,4318.235932219994,1
4,8,1984,1,Bangalore,Premium,7441.130910192339,1
4,12,2014,4,Delhi,Luxury,11514.042087121397,2
1,4,2013,3,Mumbai,Luxury,12031.980051226512,1
1,4,1990,3,Chennai,Standard,3333.2613478055387,3
2,8,1984,2,Kolkata,Luxury,10356.199323465687,3
3,4,1980,2,Bangalore,Luxury,9927.274196826207,2
3,4,1980,3,Mumbai,Standard,4408.763297860267,4
3,11,2000,4,Delhi,Luxury,12164.583388010367,5
2,10,1998,2,Delhi,Standard,4643.172301975388,5
2,6,2008,2,Bangalore,Standard,4272.777246047308,4
4,4,2017,2,Chennai,Luxury,8668.722693893045,3
3,7,2014,4,Kolkata,Luxury,10830.295683615119,1
2,9,1987,1,Bangalore,Standard,3844.4015905889187,5
1,1,2004,1,Kolkata,Standard,4171.268747167808,3
1,4,1991,3,Mumbai,Luxury,10162.856754611861,5
4,8,2009,2,Chennai,Standard,3258.486096726371,5
5,7,1987,1,Bangalore,Standard,4137.837511695816,3
5,9,2005,4,Delhi,Luxury,11996.29484318328,2
1,2,2021,2,Chennai,Standard,3707.756386914407,4
4,10,2009,1,Delhi,Premium,8567.020732587245,1
2,9,2018,3,Bangalore,Luxury,9471.317050890326,5
3,6,1995,2,Chennai,Premium,6478.020014152027,3
1,4,1996,1,Mumbai,Luxury,11553.26815435753,3
1,3,1990,1,Kolkata,Premium,7455.84785199585,1
4,1,2010,3,Chennai,Standard,3556.942841251137,1
1,1,2022,2,Delhi,Premium,7458.408425697314,3
2,7,1981,1,Kolkata,Luxury,9905.633473868518,4
3,11,2016,3,Mumbai,Luxury,12023.283115775315,5
2,2,1993,2,Delhi,Premium,8147.725996775991,3
2,4,1999,1,Mumbai,Standard,4428.466673447682,5
3,5,1984,1,Mumbai,Standard,4791.488247686012,2
3,1,2000,2,Delhi,Standard,5336.918825869327,1
3,8,2018,3,Mumbai,Luxury,10568.608913731125,2
1,1,2002,3,Chennai,Standard,3736.356831837042,1
3,4,2003,4,Mumbai,Luxury,11523.731903201198,2
4,9,2015,1,Mumbai,Standard,4202.787644030395,4
4,4,1987,4,Delhi,Luxury,11997.36633333602,4
2,8,2008,2,Chennai,Standard,3315.8759449565537,1
1,3,1983,1,Chennai,Standard,3626.8855452208163,5
5,5,1987,2,Chennai,Premium,6341.664751650279,3
1,2,1996,2,Kolkata,Luxury,9804.030816524088,3
4,4,1982,4,Chennai,Standard,3616.554540028452,2
5,10,2009,2,Kolkata,Premium,7222.974087843575,1
4,6,1986,1,Delhi,Standard,5022.737369077491,3
2,2,2016,2,Delhi,Luxury,12381.065644667431,2
5,12,1988,4,Mumbai,Luxury,12007.661430785618,2
1,10,2018,3,Kolkata,Standard,4174.202660490866,2
4,10,2018,3,Bangalore,Premium,7673.973950523317,1
3,1,1996,4,Mumbai,Standard,4364.64386717138,1
1,7,2021,2,Mumbai,Luxury,10563.593833159288,3
2,7,1991,4,Chennai,Standard,3432.2921386360103,1
1,8,2019,4,Bangalore,Premium,7033.889194956407,3
3,7,2016,3,Bangalore,Luxury,10413.64481792331,3
3,9,1988,3,Kolkata,Luxury,10606.911371500772,5
3,11,2016,1,Delhi,Luxury,13122.35940173857,3
5,11,2018,2,Mumbai,Luxury,11852.844556452736,4
1,2,1981,4,Delhi,Luxury,12208.85481076502,2
2,7,1986,2,Kolkata,Standard,3609.51101274245,3
3,3,2004,4,Chennai,Premium,6489.649079390848,1
5,11,1989,3,Chennai,Luxury,9386.718600649372,3
4,11,1992,2,Mumbai,Premium,7506.1328393305985,3
2,7,2018,1,Chennai,Standard,3357.3552073872015,4
5,3,2003,1,Mumbai,Luxury,11319.102736872823,5
4,4,2009,1,Delhi,Luxury,11361.168523148695,3
1,2,1995,1,Kolkata,Standard,4332.379361068464,5
4,8,1985,4,Bangalore,Premium,7416.133392255931,4
1,2,1999,3,Chennai,Luxury,9669.045736570293,1
5,7,2005,3,Kolkata,Luxury,10747.593990375397,1
5,11,1991,2,Mumbai,Standard,4781.9282125831805,3
5,4,1997,4,Kolkata,Standard,4393.147086868041,3
4,10,1988,2,Chennai,Standard,3571.199385740925,4
2,5,1997,4,Chennai,Premium,6018.657217320393,4
2,10,2018,2,Chennai,Premium,6234.855628118778,4
4,4,1988,2,Mumbai,Luxury,10287.718839492987,1
5,11,1998,3,Kolkata,Standard,3654.886117521452,3
3,4,1991,3,Mumbai,Premium,7533.700439728593,5
1,1,2021,3,Mumbai,Luxury,11756.0404066339,4
2,4,1987,4,Kolkata,Luxury,10853.200597521087,1
5,11,1980,2,Chennai,Standard,3541.2337340896447,4
4,12,1982,3,Bangalore,Premium,7415.546401022073,4
1,1,1996,3,Kolkata,Standard,3890.9897480707523,1
3,11,2004,1,Chennai,Luxury,8655.313866122484,5
2,3,1992,4,Delhi,Premium,7247.607790028636,4
4,10,2010,4,Chennai,Premium,6545.800191220473,2
4,11,1988,3,Kolkata,Standard,4331.1825632246455,4
5,1,1989,1,Kolkata,Luxury,10512.579964384206,1
2,9,1980,1,Bangalore,Luxury,9276.263104925036,2
5,7,2005,4,Bangalore,Premium,6997.114739089605,3
5,5,2008,1,Bangalore,Standard,3996.8953380243784,4
5,1,2011,2,Mumbai,Standard,4777.7055537433525,3
1,9,1999,1,Chennai,Standard,3665.925759153865,4
4,3,1995,1,Kolkata,Standard,4241.901421970749,4
5,4,1985,1,Bangalore,Standard,4383.613771916487,2
2,8,2011,4,Chennai,Standard,3416.2914388543118,1
2,6,2018,3,Chennai,Premium,6133.39763255769,1
4,11,1998,3,Kolkata,Luxury,10456.927806921145,5
3,9,1984,2,Delhi,Premium,7436.313039846823,3
5,5,2020,2,Bangalore,Luxury,9470.728156723686,5
5,9,1992,4,Kolkata,Luxury,10352.962222770206,2
3,10,2005,2,Kolkata,Luxury,9424.966755652851,1
3,6,2019,2,Chennai,Premium,6480.094152655278,2
5,1,1980,4,Kolkata,Luxury,10622.028550742307,4
2,11,2012,3,Delhi,Standard,4632.260103709407,4
2,8,2003,1,Kolkata,Standard,4172.97834562048,3
1,2,1991,4,Kolkata,Premium,7368.10916625151,1
4,6,1992,2,Kolkata,Premium,7338.480637626231,5
5,1,1982,4,Kolkata,Standard,4146.759250969695,3
1,10,2016,2,Delhi,Luxury,11900.220703158795,1
2,9,2005,1,Delhi,Standard,4984.277232812878,4
4,7,2003,4,Delhi,Luxury,10935.36281735948,2
5,12,1980,4,Kolkata,Luxury,10270.556579032715,2
4,12,1990,2,Mumbai,Luxury,11321.895544516476,5
2,2,1985,2,Chennai,Premium,5877.913543617746,2
2,8,2016,1,Kolkata,Luxury,10080.186130716835,3
1,1,1999,1,Delhi,Luxury,10862.402551452706,1
4,8,1995,4,Delhi,Luxury,11463.825259960735,5
1,5,2017,4,Bangalore,Luxury,10683.443316903491,2
4,12,1983,2,Chennai,Luxury,9680.036410761662,1
3,2,2013,2,Chennai,Standard,3726.3581536656984,1
3,3,1985,1,Mumbai,Premium,8070.238396658469,2
4,4,2001,2,Chennai,Premium,5948.000929123272,4
3,4,2002,1,Bangalore,Standard,4253.251671603197,1
1,7,1993,3,Delhi,Standard,5444.503903876178,4
3,3,1980,4,Chennai,Luxury,9752.905460479607,4
4,5,2012,2,Chennai,Standard,3430.507422056434,3
5,12,1993,3,Kolkata,Luxury,9993.528396857106,2
5,3,1991,1,Chennai,Luxury,9777.559357179227,4
1,9,1989,3,Kolkata,Standard,3658.633082802432,4
1,2,1981,3,Chennai,Premium,6129.03924124178,3
2,8,1994,3,Bangalore,Premium,6414.062714081652,2
1,12,1986,2,Delhi,Premium,8228.44883855315,3
3,4,2004,4,Kolkata,Standard,3690.0306032897583,3
2,9,1989,1,Bangalore,Luxury,9120.797433969743,2
1,8,2014,2,Mumbai,Premium,7988.513396625123,1
